Links to posts
25/12/2021 02:37:25
25/12/2021 03:37:10
25/12/2021 04:37:19
25/12/2021 05:37:11
25/12/2021 06:37:10
25/12/2021 07:37:13
25/12/2021 08:37:10
25/12/2021 09:37:11
25/12/2021 10:37:20
https://www.facebook.com/groups/480916455349909/posts/4708032322638280/
25/12/2021 10:37:22
25/12/2021 11:37:10
25/12/2021 12:37:09
25/12/2021 13:37:10
25/12/2021 14:37:11
25/12/2021 15:37:06
25/12/2021 16:37:10
25/12/2021 17:37:12
25/12/2021 18:37:24
https://www.facebook.com/groups/480916455349909/posts/4708195992621913/
25/12/2021 19:37:13
25/12/2021 20:38:27
25/12/2021 21:37:46
25/12/2021 22:37:24
25/12/2021 23:37:11
https://www.facebook.com/groups/480916455349909/posts/3973088816132638/
26/12/2021 00:37:15
26/12/2021 01:37:12
26/12/2021 02:37:13
26/12/2021 03:37:13
26/12/2021 04:37:11
26/12/2021 05:37:11
26/12/2021 06:37:11
26/12/2021 07:37:11
26/12/2021 08:37:14
26/12/2021 09:37:17
26/12/2021 10:37:23
https://www.facebook.com/groups/480916455349909/posts/4712835885491257/
26/12/2021 10:37:24
26/12/2021 11:37:13
26/12/2021 12:37:11
https://www.facebook.com/groups/480916455349909/posts/4705914236183422/
26/12/2021 13:37:12
26/12/2021 14:37:10
26/12/2021 15:37:11
26/12/2021 16:37:30
26/12/2021 17:37:12
26/12/2021 18:37:32
26/12/2021 19:37:23
26/12/2021 20:37:23
26/12/2021 21:37:17
26/12/2021 22:37:13
26/12/2021 23:37:10
27/12/2021 00:37:12
27/12/2021 01:37:11
27/12/2021 02:37:11
27/12/2021 03:37:10
27/12/2021 04:37:20
27/12/2021 05:37:10
27/12/2021 06:37:11
27/12/2021 07:37:31
27/12/2021 08:37:39
27/12/2021 10:15:15
27/12/2021 10:39:04
27/12/2021 10:44:30
27/12/2021 11:38:42
27/12/2021 12:38:35
27/12/2021 13:38:39
27/12/2021 14:32:36
https://www.facebook.com/groups/480916455349909/posts/4719047468203432/
https://www.facebook.com/groups/480916455349909/posts/4716751121766400/
27/12/2021 15:37:13
https://www.facebook.com/groups/480916455349909/posts/4717013361740176/
27/12/2021 16:37:07
27/12/2021 17:37:09
27/12/2021 18:37:08
https://www.facebook.com/groups/480916455349909/posts/4720581428050036/
27/12/2021 19:37:07
https://www.facebook.com/groups/480916455349909/posts/4720328061408706/
27/12/2021 20:37:20
27/12/2021 21:37:12
27/12/2021 22:37:12
27/12/2021 23:37:17
https://www.facebook.com/groups/480916455349909/posts/4720243714750474/
28/12/2021 00:37:14
https://www.facebook.com/groups/480916455349909/posts/4719620251479487/
28/12/2021 01:37:10
28/12/2021 02:37:12
28/12/2021 03:37:10
28/12/2021 04:37:14
28/12/2021 05:37:11
28/12/2021 06:37:11
28/12/2021 07:37:14
28/12/2021 08:37:09
28/12/2021 09:37:14
28/12/2021 10:37:06
28/12/2021 10:37:08
28/12/2021 11:37:12
28/12/2021 12:37:14
28/12/2021 13:37:10
28/12/2021 14:37:11
https://www.facebook.com/groups/480916455349909/posts/4722693411172171/
https://www.facebook.com/groups/480916455349909/posts/4722810911160421/
https://www.facebook.com/groups/480916455349909/posts/4722825617825617/
28/12/2021 15:37:17
https://www.facebook.com/groups/480916455349909/posts/4723060177802161/
https://www.facebook.com/groups/480916455349909/posts/4723026121138900/
28/12/2021 16:37:11
28/12/2021 17:37:12
https://www.facebook.com/groups/480916455349909/posts/4723067967801382/
28/12/2021 18:37:20
28/12/2021 19:37:13
28/12/2021 20:37:24
https://www.facebook.com/groups/480916455349909/posts/4723647254410120/
28/12/2021 21:37:17
28/12/2021 22:37:11
28/12/2021 23:37:14
29/12/2021 00:37:11
29/12/2021 01:37:12
29/12/2021 02:37:14
29/12/2021 03:37:10
29/12/2021 04:37:13
29/12/2021 05:37:11
29/12/2021 06:37:10
29/12/2021 07:37:14
29/12/2021 08:37:11
29/12/2021 09:37:10
29/12/2021 10:37:11
29/12/2021 10:37:12
29/12/2021 11:37:09
29/12/2021 12:37:13
29/12/2021 13:37:06
29/12/2021 14:37:11
29/12/2021 15:37:10
29/12/2021 16:37:19
29/12/2021 17:37:12
29/12/2021 18:37:19
https://www.facebook.com/groups/480916455349909/posts/4725754704199375/
29/12/2021 19:37:09
29/12/2021 20:37:26
29/12/2021 21:37:10
29/12/2021 22:37:14
29/12/2021 23:37:09
30/12/2021 00:37:09
30/12/2021 01:37:14
30/12/2021 02:37:24
30/12/2021 03:37:14
30/12/2021 04:37:19
30/12/2021 05:37:10
30/12/2021 06:37:11
30/12/2021 07:37:17
30/12/2021 08:37:11
30/12/2021 09:37:11
https://www.facebook.com/groups/480916455349909/posts/4728198257288353/
30/12/2021 10:37:17
https://www.facebook.com/groups/480916455349909/posts/4726018877506291/
https://www.facebook.com/groups/480916455349909/posts/4726635257444653/
https://www.facebook.com/groups/480916455349909/posts/4726903334084512/
30/12/2021 11:37:10
https://www.facebook.com/groups/480916455349909/posts/4727209917387187/
30/12/2021 12:37:11
https://www.facebook.com/groups/480916455349909/posts/4727341310707381/
30/12/2021 13:37:11
https://www.facebook.com/groups/480916455349909/posts/4726640190777493/
30/12/2021 14:37:11
30/12/2021 15:37:12
30/12/2021 16:37:18
30/12/2021 17:37:12
30/12/2021 18:37:30
https://www.facebook.com/groups/480916455349909/posts/4728874927220686/
https://www.facebook.com/groups/480916455349909/posts/4728596470581865/
30/12/2021 19:37:21
30/12/2021 20:37:14
30/12/2021 21:37:10
30/12/2021 22:37:12
30/12/2021 23:37:13
31/12/2021 00:37:15
31/12/2021 01:37:19
31/12/2021 02:37:30
31/12/2021 03:37:20
31/12/2021 04:37:12
31/12/2021 05:37:14
31/12/2021 06:37:11
31/12/2021 07:37:17
31/12/2021 08:37:10
31/12/2021 09:37:10
31/12/2021 10:37:09
https://www.facebook.com/groups/480916455349909/posts/4730187817089397/
31/12/2021 11:37:12
31/12/2021 11:37:13
31/12/2021 12:00:49
31/12/2021 12:37:08
https://www.facebook.com/groups/480916455349909/posts/4731619683612877/
31/12/2021 12:37:11
31/12/2021 13:37:12
31/12/2021 13:37:15
31/12/2021 14:37:11
31/12/2021 14:37:14
31/12/2021 15:37:19
31/12/2021 15:37:21
31/12/2021 16:37:14
31/12/2021 16:37:15
31/12/2021 17:37:11
https://www.facebook.com/groups/480916455349909/posts/4730000163774829/
31/12/2021 17:37:14
31/12/2021 18:37:26
https://www.facebook.com/groups/480916455349909/posts/4731601366948042/
31/12/2021 18:37:29
31/12/2021 19:37:12
31/12/2021 19:37:15
31/12/2021 20:37:41
31/12/2021 20:37:43
31/12/2021 21:37:16
31/12/2021 21:37:19
31/12/2021 22:37:13
31/12/2021 22:37:15
31/12/2021 23:37:19
31/12/2021 23:37:20
01/01/2022 00:37:14
01/01/2022 01:37:10
01/01/2022 02:37:08
01/01/2022 03:37:12
01/01/2022 03:37:13
01/01/2022 04:37:12
01/01/2022 04:37:14
01/01/2022 05:37:13
01/01/2022 05:37:16
01/01/2022 06:37:14
01/01/2022 06:37:15
01/01/2022 07:37:12
01/01/2022 07:37:14
01/01/2022 08:37:15
01/01/2022 08:37:17
01/01/2022 09:37:14
01/01/2022 09:37:16
01/01/2022 10:37:16
01/01/2022 10:37:19
01/01/2022 11:37:16
01/01/2022 11:37:19
01/01/2022 12:37:12
01/01/2022 12:37:15
01/01/2022 13:37:13
01/01/2022 13:37:16
01/01/2022 14:37:16
01/01/2022 14:37:17
01/01/2022 15:37:13
01/01/2022 16:37:10
01/01/2022 16:37:13
01/01/2022 17:37:15
01/01/2022 17:37:17
01/01/2022 18:37:26
01/01/2022 19:37:11
01/01/2022 20:37:33
01/01/2022 21:37:30
01/01/2022 21:37:32
01/01/2022 22:37:13
01/01/2022 23:37:14
02/01/2022 00:37:13
02/01/2022 00:37:15
02/01/2022 01:37:14
02/01/2022 01:37:15
02/01/2022 02:37:10
02/01/2022 03:37:12
02/01/2022 03:37:14
02/01/2022 04:37:15
02/01/2022 04:37:17
02/01/2022 05:37:10
02/01/2022 05:37:12
02/01/2022 06:37:12
02/01/2022 06:37:15
02/01/2022 07:37:13
02/01/2022 08:37:08
02/01/2022 08:37:10
02/01/2022 09:37:12
02/01/2022 09:37:16
02/01/2022 10:37:12
02/01/2022 11:37:14
02/01/2022 11:37:18
02/01/2022 12:37:12
02/01/2022 12:37:15
02/01/2022 13:37:30
02/01/2022 14:37:07
02/01/2022 15:37:12
02/01/2022 15:37:14
02/01/2022 16:37:34
02/01/2022 16:37:37
02/01/2022 17:37:12
02/01/2022 17:37:15
02/01/2022 18:37:28
02/01/2022 18:37:30
02/01/2022 19:37:30
02/01/2022 19:37:32
02/01/2022 20:37:49
02/01/2022 21:37:20
02/01/2022 21:37:23
02/01/2022 22:37:08
02/01/2022 22:37:09
02/01/2022 23:37:12
02/01/2022 23:37:15
03/01/2022 00:37:10
03/01/2022 00:37:13
03/01/2022 01:37:12
03/01/2022 01:37:13
03/01/2022 02:37:10
03/01/2022 02:37:12
03/01/2022 03:37:12
03/01/2022 03:37:13
03/01/2022 04:37:14
03/01/2022 04:37:16
03/01/2022 05:37:11
03/01/2022 05:37:13
03/01/2022 06:37:10
03/01/2022 06:37:11
03/01/2022 07:37:11
03/01/2022 07:37:13
03/01/2022 08:37:13
03/01/2022 10:41:05
03/01/2022 10:41:08
03/01/2022 11:39:30
03/01/2022 11:39:33
03/01/2022 14:18:21
03/01/2022 14:48:40
03/01/2022 15:48:36
03/01/2022 16:48:43
03/01/2022 17:48:59
03/01/2022 18:48:52
03/01/2022 19:48:46
03/01/2022 20:48:54
03/01/2022 21:49:48
03/01/2022 22:48:48
03/01/2022 23:48:49
04/01/2022 00:48:42
04/01/2022 01:48:46
04/01/2022 02:49:03
04/01/2022 03:48:47
04/01/2022 04:49:36
04/01/2022 05:48:46
04/01/2022 06:48:42
04/01/2022 07:48:47
04/01/2022 08:48:41
04/01/2022 08:59:39
04/01/2022 09:47:11
04/01/2022 10:47:12
04/01/2022 11:47:10
04/01/2022 12:47:11
04/01/2022 13:47:37
04/01/2022 14:47:09
04/01/2022 14:47:10
04/01/2022 15:31:52
04/01/2022 15:59:41
04/01/2022 16:05:38
https://www.facebook.com/groups/480916455349909/posts/4735580019883510/
https://www.facebook.com/groups/480916455349909/posts/4738256136282565/
https://www.facebook.com/groups/480916455349909/posts/4739247262850119/
https://www.facebook.com/groups/480916455349909/posts/4732726000168912/
04/01/2022 16:47:05
https://www.facebook.com/groups/480916455349909/posts/4741950165913162/
04/01/2022 16:47:08
04/01/2022 17:47:07
04/01/2022 17:47:10
04/01/2022 18:47:10
04/01/2022 18:47:11
04/01/2022 19:47:09
https://www.facebook.com/groups/480916455349909/posts/4744071719034340/
04/01/2022 19:47:10
04/01/2022 20:47:20
04/01/2022 20:47:23
04/01/2022 21:47:16
04/01/2022 21:47:18
04/01/2022 22:47:14
04/01/2022 23:47:21
04/01/2022 23:47:24
05/01/2022 00:47:13
05/01/2022 00:47:16
05/01/2022 01:47:11
05/01/2022 02:47:13
05/01/2022 02:47:16
05/01/2022 03:47:10
05/01/2022 03:47:12
05/01/2022 04:47:15
05/01/2022 04:47:16
05/01/2022 05:47:14
05/01/2022 09:59:34
https://www.facebook.com/groups/480916455349909/posts/4745682228873289/
06/01/2022 09:19:01
https://www.facebook.com/groups/480916455349909/posts/4742351715873007/
https://www.facebook.com/groups/480916455349909/posts/4590367181071462/
https://www.facebook.com/groups/480916455349909/posts/4442367855871396/
https://www.facebook.com/groups/480916455349909/posts/4184503571657827/
https://www.facebook.com/groups/480916455349909/posts/4357991740975675/
06/01/2022 09:36:25
https://www.facebook.com/groups/480916455349909/posts/4741980905910088/
06/01/2022 09:40:37
06/01/2022 09:47:26
06/01/2022 09:48:23
06/01/2022 09:54:02
06/01/2022 10:10:54
06/01/2022 10:24:47
06/01/2022 10:47:42
06/01/2022 11:36:01
https://www.facebook.com/groups/480916455349909/posts/3099493263492202/
06/01/2022 11:40:26
06/01/2022 11:46:51
06/01/2022 11:54:47
06/01/2022 12:33:19
06/01/2022 12:46:49
06/01/2022 13:46:48
06/01/2022 14:46:56
06/01/2022 14:47:00
06/01/2022 15:46:41
06/01/2022 16:46:44
06/01/2022 17:46:52
06/01/2022 18:46:53
06/01/2022 19:47:01
06/01/2022 20:46:53
https://www.facebook.com/groups/480916455349909/posts/4750361148405397/
https://www.facebook.com/groups/480916455349909/posts/4750270961747749/
06/01/2022 21:46:48
06/01/2022 22:46:41
https://www.facebook.com/groups/480916455349909/posts/4747967818644730/
06/01/2022 23:46:50
https://www.facebook.com/groups/480916455349909/posts/4746776872097158/
07/01/2022 00:46:49
07/01/2022 01:46:52
07/01/2022 02:46:58
07/01/2022 03:47:02
07/01/2022 04:46:53
07/01/2022 05:46:50
07/01/2022 06:46:54
07/01/2022 07:46:51
07/01/2022 08:46:48
https://www.facebook.com/groups/480916455349909/posts/4747916461983199/
07/01/2022 09:46:53
https://www.facebook.com/groups/480916455349909/posts/4752681734840005/
07/01/2022 10:46:48
https://www.facebook.com/groups/480916455349909/posts/4751677124940466/
07/01/2022 11:46:51
07/01/2022 12:46:48
07/01/2022 13:46:51
07/01/2022 14:46:45
07/01/2022 14:46:56
07/01/2022 15:46:53
07/01/2022 16:46:48
07/01/2022 17:46:56
https://www.facebook.com/groups/480916455349909/posts/4748177868623725/
07/01/2022 18:46:49
07/01/2022 19:47:04
07/01/2022 20:46:49
07/01/2022 21:46:56
07/01/2022 22:46:49
07/01/2022 23:46:41
08/01/2022 00:46:42
08/01/2022 01:46:49
08/01/2022 02:46:43
08/01/2022 03:46:52
08/01/2022 04:46:51
08/01/2022 05:46:50
08/01/2022 06:46:45
08/01/2022 07:46:43
08/01/2022 08:46:47
https://www.facebook.com/groups/480916455349909/posts/4752846751490170/
08/01/2022 09:46:55
08/01/2022 10:46:59
https://www.facebook.com/groups/480916455349909/posts/4751397538301758/
08/01/2022 11:47:01
08/01/2022 12:46:53
08/01/2022 13:46:47
08/01/2022 14:46:31
https://www.facebook.com/groups/480916455349909/posts/4753506001424245/
08/01/2022 14:46:41
08/01/2022 15:46:52
08/01/2022 16:46:48
08/01/2022 17:46:48
08/01/2022 18:46:37
08/01/2022 19:46:49
08/01/2022 20:46:50
08/01/2022 21:46:45
08/01/2022 22:46:41
08/01/2022 23:46:49
https://www.facebook.com/groups/480916455349909/posts/3635402066567983/
09/01/2022 00:46:47
09/01/2022 01:46:52
https://www.facebook.com/groups/480916455349909/posts/4756983397743172/
09/01/2022 02:46:44
09/01/2022 03:46:52
09/01/2022 04:46:46
09/01/2022 05:46:46
09/01/2022 06:46:49
09/01/2022 07:46:52
09/01/2022 08:46:47
09/01/2022 09:47:00
https://www.facebook.com/groups/480916455349909/posts/4756256827815829/
https://www.facebook.com/groups/480916455349909/posts/4756378324470346/
https://www.facebook.com/groups/480916455349909/posts/3968609279913925/
09/01/2022 10:46:55
09/01/2022 11:46:59
09/01/2022 12:46:57
09/01/2022 13:46:57
09/01/2022 14:46:57
09/01/2022 14:47:00
09/01/2022 15:47:08
09/01/2022 16:46:55
09/01/2022 17:46:55
09/01/2022 18:46:57
09/01/2022 19:47:08
09/01/2022 20:47:00
09/01/2022 21:48:17
09/01/2022 22:47:06
09/01/2022 23:46:59
10/01/2022 00:47:07
10/01/2022 01:47:01
10/01/2022 02:46:57
10/01/2022 03:46:58
10/01/2022 04:47:04
10/01/2022 05:47:06
10/01/2022 06:47:03
10/01/2022 07:46:59
https://www.facebook.com/groups/480916455349909/posts/4089137214527797/
10/01/2022 08:46:55
10/01/2022 09:52:59
10/01/2022 10:08:14
10/01/2022 10:46:57
10/01/2022 11:46:56
10/01/2022 12:08:09
10/01/2022 12:48:14
10/01/2022 13:48:15
10/01/2022 14:48:51
10/01/2022 14:48:54
10/01/2022 15:48:14
10/01/2022 16:48:14
https://www.facebook.com/groups/480916455349909/posts/4759382580836587/
10/01/2022 17:48:20
10/01/2022 18:48:16
10/01/2022 19:51:53
10/01/2022 20:48:24
https://www.facebook.com/groups/480916455349909/posts/4761931990581646/
10/01/2022 21:48:19
10/01/2022 22:48:27
10/01/2022 23:48:18
11/01/2022 00:48:17
11/01/2022 01:48:17
11/01/2022 02:48:25
11/01/2022 03:48:15
11/01/2022 04:48:02
11/01/2022 05:48:02
11/01/2022 06:48:03
11/01/2022 07:48:03
11/01/2022 08:48:26
https://www.facebook.com/groups/480916455349909/posts/4763319220442923/
11/01/2022 09:48:19
11/01/2022 10:48:17
11/01/2022 11:48:17
11/01/2022 12:48:14
11/01/2022 13:48:00
https://www.facebook.com/groups/480916455349909/posts/4763101540464691/
